"Cause of Death","ICD-10 Code","Total Deaths","Under 1","1-4","5-14","15-24","25-34","35-44","45-54","55-64","65-74","75-84","85 and over"
"Diseases of the Respiratory system","J00-J99",3793,0,2,3,3,10,14,45,164,533,1225,1794
"Influenza","J10-J11",32,0,0,0,0,0,0,0,4,2,10,16
"Pneumonia","J12-J19",1157,0,0,2,1,3,6,16,32,80,274,743
"Chronic Lower respiratory disease","J40-J47",1656,0,1,0,0,3,4,14,81,311,642,600
"Asthma","J45-J46",62,0,1,0,0,2,1,5,3,5,16,29
"Other diseases of the respiratory system",,948,0,1,1,2,4,4,15,47,140,299,435
"Diseases of the Digestive system","K00-K93",956,0,0,1,2,5,39,91,142,160,262,254
"Ulcer of stomach, duodenum and jejunum","K25-K28",62,0,0,1,0,0,1,4,4,16,16,20
"Chronic liver disease","K70,K73-K74",253,0,0,0,1,3,28,57,71,50,32,11
"Other diseases of the digestive system",,641,0,0,0,1,2,10,30,67,94,214,223
"Diseases of the skin and subcutaneous tissue","L00-L99",68,1,0,0,0,0,0,2,4,5,21,35
"Diseases of the musculoskeletal system/connective tissue","M00-M99",212,1,0,1,0,0,5,2,10,35,53,105
"Rheumatoid arthritis and osteoarthrosis","M05-M06,M15-M19",64,0,0,0,0,0,1,0,1,11,21,30
"Diseases of the genitourinary system","N00-N99",610,0,0,0,1,3,2,3,20,52,184,345
"Diseases of the kidney and ureter","N00-N29",436,0,0,0,1,3,2,2,18,41,135,234
"Complications of pregnancy, childbirth and puerperium","O00-O99",1,0,0,0,0,1,0,0,0,0,0,0
"Certain conditions originating in the perinatal period1","P00-P96",89,89,0,0,0,0,0,0,0,0,0,0
"Congenital malformations and chromosomal abnomalities","Q00-Q99",163,88,7,5,1,8,6,12,17,9,7,3
"Congenital malformations of the Nervous system","Q00-Q07",19,8,2,2,0,4,2,1,0,0,0,0
"Circulatory system","Q20-Q28",49,27,3,2,0,1,2,3,1,4,5,1
"Symptoms, signs, abnormal findings, ill-defined causes","R00-R99",103,14,2,0,4,5,7,3,2,8,11,47
"Sudden infant death syndrome","R95",15,13,2,0,0,0,0,0,0,0,0,0
"Unknown and unspecified causes","R96-R99",32,1,0,0,3,4,7,3,2,5,3,4
"External causes of injury and poisoning","V01-Y89",1439,2,6,14,143,223,228,199,172,149,128,175
"Accidents","V01-X59",889,2,5,11,68,118,112,92,96,102,110,173
"Transport accidents","V01-V99",159,2,2,7,25,28,22,15,22,19,13,4
"Accidental falls","W00-W19",195,0,0,0,6,2,3,16,23,30,46,69
"Accidental poisoning","X40-X49",233,0,0,1,23,71,70,27,25,15,1,0
"Other accidents",,302,0,3,3,14,17,17,34,26,38,50,100
"Suicide and intentional self harm","X60-X84",451,0,0,0,66,93,97,90,58,36,10,1
"Homicide/assault","X85-Y09",19,0,1,2,2,6,5,1,1,1,0,0
"Events of undetermined intent","Y10-Y34",68,0,0,1,7,6,14,16,16,6,2,0
"All other external causes",,12,0,0,0,0,0,0,0,1,4,6,1
